"","logFC_WT","logCPM_WT","F_WT","PValue_WT","FDR_WT","Gene_ID","logFC_phyB","logCPM_phyB","F_phyB","PValue_phyB","FDR_phyB","WT.P_Avg_CPM","phyB.P_Avg_CPM","WT.D_Avg_CPM","phyB.D_Avg_CPM","A._thaliana_best_hit","Symbol","Description","TF","Leaf_development","group"
"BraA10002802",0.565720858727052,7.36181169020058,2.15103917570506,0.155882078909681,0.196995898999468,"BraA10002802",2.09616138089248,7.36181169020058,20.5885438686671,0.000144336166263445,0.000418465878980773,"156.71140"," 78.16755","232.03450","334.15457","AT5G06980","AT5G06980","hypothetical protein","-","-","phyB_sig"
"BraA08002155",0.533117814592612,2.57134626534695,2.13934166975971,0.156963181076207,0.198298456548639,"BraA08002155",1.86214719977048,2.57134626534695,18.8066979829528,0.000238720119457899,0.000648507884064088," 5.907334"," 3.552215"," 8.641772","12.939220","AT4G27470","RMA3","RING membrane-anchor 3","-","-","phyB_sig"
"BraA06000774",0.332318474737786,5.8227787904929,1.92331539580838,0.178657536690677,0.222773479165908,"BraA06000774",1.00098533303661,5.8227787904929,12.9577552655611,0.00149388380904648,0.00321621271431973,"55.56633","48.10068","70.04415","96.27044","AT1G53390","ABCG24","P-loop containing nucleoside triphosphate hydrolases superfamily protein","-","-","phyB_sig"
"BraA08003080",0.646453485253888,5.96217391899196,1.87080703728621,0.184470937100781,0.229132934814259,"BraA08003080",1.73041690316281,5.96217391899196,9.56332451687634,0.00510004554167312,0.00956676401214813," 74.04048"," 33.58731","115.62800","111.45145","AT1G22570","AT1G22570","Major facilitator superfamily protein","-","-","phyB_sig"
"BraA06003186",0.271013503632585,3.34557904479607,1.67753276840659,0.207977921306975,0.255149842663429,"BraA06003186",1.00791634849558,3.34557904479607,17.2938487773948,0.000372815817478385,0.000954010887190664," 9.905283"," 6.790020","12.032830","13.670280","AT5G64180","AT5G64180","tropomyosin","-","-","phyB_sig"
"BraA08001584",0.40759983837942,3.27030715006148,1.62713672323745,0.214709048535618,0.262670637645782,"BraA08001584",1.22473058247453,3.27030715006148,10.9748527147356,0.00300733858658374,0.00596992172440762," 9.859610"," 6.841578","12.958085","15.976323","AT4G22360","AT4G22360","SWIB complex BAF60b domain-containing protein","-","-","phyB_sig"
"BraA01001292",0.498003500720022,4.41899462782203,1.62193642519095,0.21541903099475,0.263436838463007,"BraA01001292",1.46454343970188,4.41899462782203,10.196113948442,0.00401127708544089,0.00771663423671958,"20.77167","12.31601","29.27120","33.96327","AT4G21390","B120","S-locus lectin protein kinase family protein","-","-","phyB_sig"
"BraA05004402",0.445101721246951,8.93460471873725,1.49885240410567,0.233120336639153,0.282635286758945,"BraA05004402",1.42226296308853,8.93460471873725,11.0868053690993,0.0028872140340239,0.00575541399386222,"589.9087","331.4637","802.9572","888.3765","AT3G05900","AT3G05900","neurofilament protein-like protein","-","-","phyB_sig"
"BraA05000368",0.398218865718472,4.07604176931875,1.47579006912565,0.236639352430634,0.286515646712168,"BraA05000368",1.25446453953287,4.07604176931875,10.8911246614288,0.00310075701329338,0.00613445662716271,"16.802644","14.700223","22.159171","35.045907","AT2G42280","FBH4","basic helix-loop-helix (bHLH) DNA-binding superfamily protein","YES","-","phyB_sig"
"BraA01003589",0.389052650443646,4.35905363786042,1.36283072435197,0.254891685476803,0.306586820220455,"BraA01003589",1.34241129085185,4.35905363786042,11.7742894574577,0.00225552458654013,0.00463109274617033,"24.80142","12.17858","32.21495","30.93138","AT3G19680","AT3G19680","hypothetical protein (DUF1005)","-","-","phyB_sig"
"BraA03000200",0.302355636298342,5.44278773213619,1.24225483406273,0.276436476612823,0.329754463197107,"BraA03000200",1.03022861857574,5.44278773213619,10.4734628619226,0.0036168348806799,0.00704479408760075,"58.36311","21.33903","71.97211","43.58504","AT5G04980","AT5G04980","DNAse I-like superfamily protein","-","-","phyB_sig"
"BraA03003884",0.310232427877059,5.58778286777559,1.2168951342815,0.28126867752174,0.334934860356498,"BraA03003884",1.3321195707864,5.58778286777559,16.3771477661212,0.000492854328999347,0.0012153656001876,"51.91064","33.76040","64.32666","85.01499","AT3G14200","AT3G14200","Chaperone DnaJ-domain superfamily protein","-","-","phyB_sig"
"BraA09005208",0.27946072770675,7.72939260672127,1.16758686944219,0.290989271027761,0.345412603769002,"BraA09005208",1.2309895567966,7.72939260672127,16.5380050644222,0.000469054868603348,0.0011665229312398,"232.4506","146.2378","282.2196","343.2374","AT3G59060","PIL6","phytochrome interacting factor 3-like 6","YES","YES","phyB_sig"
"BraA10001947",0.367557269290258,6.46466780100018,1.10938497177934,0.303049275055354,0.357973402579457,"BraA10001947",1.71623656357209,6.46466780100018,17.2209989743987,0.000381080431105173,0.000971841540115915,"102.71278"," 52.37620","132.62824","172.04950","AT5G18170","GDH1","glutamate dehydrogenase 1","-","YES","phyB_sig"
"BraA05002781",0.465352206144636,4.83945203703709,1.06607056641073,0.312465671085655,0.367881641326068,"BraA05002781",1.83343118835447,4.83945203703709,11.8228331928079,0.00221702202562017,0.00455977089811334,"31.769996","20.207378","43.787605","72.020502","AT5G40450","AT5G40450","A-kinase anchor-like protein","-","-","phyB_sig"
"BraA05003762",0.234624358857061,6.93655754160423,1.02991700204368,0.320632921251315,0.376343190193564,"BraA05003762",1.04017220241669,6.93655754160423,14.8980410576723,0.000785322660149862,0.00182342213759534,"130.13347"," 79.99861","152.89697","164.51978","ATCG00020","PSBA","photosystem II reaction center protein A","-","YES","phyB_sig"
"BraA09006344",0.280852911937537,4.84171167888322,1.02190321644098,0.322482799636172,0.378204252013512,"BraA09006344",1.03614830009888,4.84171167888322,10.3248852783801,0.00382256439482212,0.00740245614843752,"32.32406","24.88872","39.18478","51.03429","AT1G13700","PGL1","6-phosphogluconolactonase 1","-","-","phyB_sig"
"BraA01002513",0.561563591146668,2.561196296486,0.964780580971569,0.336105938137401,0.392223270038752,"BraA01002513",2.74156085405981,2.561196296486,15.1347944803108,0.000727909782840909,0.00170762312186273," 5.170573"," 1.660358"," 7.605378","11.247573","AT3G50030","AT3G50030","ARM-repeat/Tetratricopeptide repeat (TPR)-like protein","-","-","phyB_sig"
"BraA08003354",0.251683393399946,2.6705867063674,0.951530769413821,0.339379893284075,0.395603904339136,"BraA08003354",1.15210068393254,2.6705867063674,14.9231961875284,0.000778993938485901,0.00181086465688496," 6.367722"," 4.665152"," 7.596498","10.368311","AT1G17210","ILP1","IAP-like protein 1","-","-","phyB_sig"
"BraA08003183",0.267273982314402,10.8932924630549,0.86767442194701,0.361180994974589,0.418229151835506,"BraA08003183",1.38132788273012,10.8932924630549,16.7830651341691,0.000435172497310494,0.0010915721287119,"1922.7424","1563.2394","2314.0755","4072.3768","AT1G20620","CAT3","catalase 3","-","YES","phyB_sig"
"BraA06004370",0.282109401687479,3.89548075442075,0.848901392947137,0.366334162650036,0.423697532523445,"BraA06004370",1.26370330743352,3.89548075442075,13.0171757811123,0.00146390359456717,0.00316222399455025,"11.51848","13.35167","13.84894","32.03486","AT3G25740","MAP1B","methionine aminopeptidase 1C","-","-","phyB_sig"
"BraA09002908",0.21830288095371,7.73325301529781,0.811485081622451,0.376926842959255,0.434174715975753,"BraA09002908",1.31820257856803,7.73325301529781,21.5163719683302,0.000112038251131928,0.000336992561210883,"225.4250","164.9801","262.2299","411.3691","AT4G08920","CRY1","cryptochrome 1","-","YES","phyB_sig"
"BraA06002608",0.23673789887085,6.03063625561562,0.785010956542015,0.384693857851256,0.441847732237213,"BraA06002608",1.15707182838241,6.03063625561562,13.8051700679654,0.00112279079662776,0.00249403431257705," 65.58848"," 53.75295"," 77.28189","119.87362","AT3G47160","AT3G47160","RING/U-box superfamily protein","-","-","phyB_sig"
"BraA03001712",0.238837299437944,3.7551541088558,0.616687309147355,0.440217733014476,0.497381890578412,"BraA03001712",1.87305722134946,3.7551541088558,26.2797392897752,3.31532942481914e-05,0.000119100230393123,"17.003226"," 5.795494","20.089590","21.257578","AT2G30520","RPT2","Phototropic-responsive NPH3 family protein","-","-","phyB_sig"
"BraA03001958",0.193576955493833,5.0317056349558,0.589358135625927,0.450401324039937,0.50695915620628,"BraA03001958",1.25093460964793,5.0317056349558,18.0611869224981,0.000296703969407286,0.000782789218650802,"35.18920","22.34506","40.17923","53.21236","AT5G47840","AMK2","adenosine monophosphate kinase","-","YES","phyB_sig"
"BraA10000458",0.248980924506241,5.72594976073855,0.509223882861938,0.482583886420053,0.538103596787449,"BraA10000458",1.57851304481146,5.72594976073855,14.6917695563218,0.000839386791476725,0.00193553297653731,"60.05389","31.48619","71.34155","94.01730","AT1G05805","AT1G05805","basic helix-loop-helix (bHLH) DNA-binding superfamily protein","YES","-","phyB_sig"
"BraA08003027",0.201712033951837,3.86747308878437,0.451304295550702,0.508343175262653,0.563473350608039,"BraA08003027",1.21856899449133,3.86747308878437,12.0757928992837,0.00202768429316096,0.00421608332554207,"17.126257"," 9.655080","19.699456","22.451788","AT1G24160","AT1G24160","triadin","-","-","phyB_sig"
"BraA08002493",0.240875101846661,4.15608224354328,0.433009940668165,0.516984747873177,0.571850223815116,"BraA08002493",1.36533412130125,4.15608224354328,10.1616823820801,0.00406345138930732,0.00780936811571395,"18.605867","12.132379","21.968793","31.308708","AT4G39090","RD19","Papain family cysteine protease","-","YES","phyB_sig"
"BraA09000907",0.178602268879837,6.96934749665814,0.432799299722075,0.517085774447136,0.571875357630546,"BraA09000907",1.11955912929284,6.96934749665814,12.4687472957637,0.00176772110568196,0.00372775056316104,"145.01838"," 88.91822","164.14777","193.19573","AT5G64920","CIP8","COP1-interacting protein 8","-","-","phyB_sig"
"BraA05003198",0.434140830374526,4.15012818250536,0.428849074872759,0.518986961627424,0.57373611293831,"BraA05003198",2.61966625236585,4.15012818250536,10.2471125109456,0.00393534409407209,0.00758911002703928,"17.268952"," 4.896956","23.518706","30.138640","AT2G36220","AT2G36220","hypothetical protein","-","-","phyB_sig"
"BraA09004145",-0.20539455159443,3.60174956203047,0.37259325286656,0.547520380281962,0.601393634727012,"BraA09004145",1.44077085224591,3.60174956203047,13.5348958745077,0.00122884473723307,0.00270593399049365,"13.113474"," 8.351613","11.334937","22.710989","AT1G27060","AT1G27060","Regulator of chromosome condensation (RCC1) family protein","-","-","phyB_sig"
"BraA07001554",0.135800161501164,11.734286059504,0.208332648868673,0.652316600532597,0.699180339964799,"BraA07001554",1.16741043537663,11.734286059504,11.2500151649024,0.00272140446831869,0.00546273771446336,"3513.354","2731.498","3860.202","6135.197","AT1G20620","CAT3","catalase 3","-","YES","phyB_sig"
"BraA09004461",0.0852429333867782,6.56335864873302,0.0998300721348182,0.754855182117724,0.791514260644393,"BraA09004461",1.29480726493164,6.56335864873302,16.7507539540967,0.000439483035001252,0.00110115615582931,"124.27775"," 69.74625","131.88297","171.12955","AT3G50630","KRP2","KIP-related protein 2","-","YES","phyB_sig"
"BraA04003094",0.0618155206266086,3.44793653887571,0.024162580925448,0.877814845724265,0.899473059807299,"BraA04003094",1.59451654910895,3.44793653887571,11.7055543103222,0.00231129957704432,0.00473080043467849,"13.633532"," 7.245608","14.118666","21.912999","AT2G43010","PIF4","phytochrome interacting factor 4","YES","YES","phyB_sig"
"BraA07001212",0.0635614790473805,3.96622582137217,0.0198872957475253,0.889068150311056,0.908770491844405,"BraA07001212",1.6611091468641,3.96622582137217,9.62032779284319,0.00498974340536148,0.00938109904448038,"19.969900"," 8.517913","20.798697","26.939104","AT1G24530","AT1G24530","Transducin/WD40 repeat-like superfamily protein","-","-","phyB_sig"
